Source,Product_Group,Product_Name,Price,Image_File,Alt_Image,Notes
Sheet1,ORIGINAL PLASTIC,Original Plastic 2MM,33000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 3MM ,50000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 3MM GOLD AND SILVER PLASTICS,55000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 4MM,65000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 5MM,80000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 6MM,100000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 8MM,125000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 10MM,160000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 12MM,230000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,Original Plastic 15MM,320000.0,Original_Plastic_Sheet.jpg,Original_Plastic_Sheet_Clear.jpg,Same image for all thickness variants
Sheet1,ORIGINAL PLASTIC,3MM Gold And Silver Plastics,55000,Original_Plastic_Sheet_Color.jpg,Plastic_Sheets.jpg,Gold/silver variant
Sheet1,CHINA PLASTIC,China Plastic 2MM,25000.0,Plastic_Sheets.jpg,Original_Plastic_Sheet.jpg,Same image for all thickness variants
Sheet1,CHINA PLASTIC,China Plastic 3MM,35000.0,Plastic_Sheets.jpg,Original_Plastic_Sheet.jpg,Same image for all thickness variants
Sheet1,CHINA PLASTIC,China Plastic 4MM,45000.0,Plastic_Sheets.jpg,Original_Plastic_Sheet.jpg,Same image for all thickness variants
Sheet1,CHINA PLASTIC,China Plastic 5MM,55000.0,Plastic_Sheets.jpg,Original_Plastic_Sheet.jpg,Same image for all thickness variants
Sheet1,CHINA PLASTIC,China Plastic 6MM,70000.0,Plastic_Sheets.jpg,Original_Plastic_Sheet.jpg,Same image for all thickness variants
